Package                                           Version
------------------------------------------------- ---------------
aiodns                                            3.2.0
aiohttp                                           3.9.5
aiohttp-retry                                     2.8.3
aiosignal                                         1.3.1
aleph-alpha-client                                7.1.0
annotated-types                                   0.7.0
anthropic                                         0.31.2
anyio                                             4.4.0
appnope                                           0.1.4
argon2-cffi                                       23.1.0
argon2-cffi-bindings                              21.2.0
arrow                                             1.3.0
asgiref                                           3.8.1
asttokens                                         2.4.1
async-lru                                         2.0.4
attrs                                             23.2.0
Babel                                             2.15.0
backoff                                           2.2.1
bcrypt                                            4.1.3
beautifulsoup4                                    4.12.3
bleach                                            6.1.0
boto3                                             1.34.145
botocore                                          1.34.145
build                                             1.2.1
cachetools                                        5.4.0
certifi                                           2024.7.4
cffi                                              1.16.0
charset-normalizer                                3.3.2
chroma-hnswlib                                    0.7.5
click                                             8.1.7
colorama                                          0.4.6
coloredlogs                                       15.0.1
comm                                              0.2.2
construct                                         2.5.3
dataclasses-json                                  0.6.7
debugpy                                           1.8.2
decorator                                         5.1.1
defusedxml                                        0.7.1
Deprecated                                        1.2.14
dirtyjson                                         1.0.8
distro                                            1.9.0
dnspython                                         2.6.1
duckduckgo_search                                 6.1.9
elastic-opentelemetry                             0.1.0
email_validator                                   2.2.0
environs                                          9.5.0
executing                                         2.0.1
fastapi                                           0.111.0
fastapi-cli                                       0.0.4
fastavro                                          1.9.5
fastjsonschema                                    2.20.0
filelock                                          3.15.4
flatbuffers                                       24.3.25
fqdn                                              1.5.1
frozenlist                                        1.4.1
fsspec                                            2024.6.1
google-ai-generativelanguage                      0.6.6
google-api-core                                   2.19.1
google-api-python-client                          2.137.0
google-auth                                       2.32.0
google-auth-httplib2                              0.2.0
googleapis-common-protos                          1.63.2
greenlet                                          3.0.3
grpcio                                            1.65.1
grpcio-status                                     1.62.2
grpcio-tools                                      1.65.1
h11                                               0.14.0
h2                                                4.1.0
haystack                                          0.42
haystack-experimental                             0.1.0
hpack                                             4.0.0
httpcore                                          1.0.5
httplib2                                          0.22.0
httptools                                         0.6.1
httpx                                             0.27.0
httpx-sse                                         0.4.0
huggingface-hub                                   0.24.0
humanfriendly                                     10.0
hyperframe                                        6.0.1
idna                                              3.7
importlib_metadata                                7.1.0
importlib_resources                               6.4.0
inflection                                        0.5.1
ipykernel                                         6.29.5
ipython                                           8.26.0
isoduration                                       20.11.0
jedi                                              0.19.1
Jinja2                                            3.1.4
jiter                                             0.5.0
jmespath                                          1.0.1
joblib                                            1.4.2
json5                                             0.9.25
jsonpatch                                         1.33
jsonpointer                                       3.0.0
jsonschema                                        4.22.0
jsonschema-specifications                         2023.12.1
jupyter_client                                    8.6.2
jupyter_core                                      5.7.2
jupyter-events                                    0.10.0
jupyter-lsp                                       2.2.5
jupyter_server                                    2.14.1
jupyter_server_terminals                          0.5.3
jupyterlab                                        4.2.3
jupyterlab_pygments                               0.3.0
jupyterlab_server                                 2.27.2
kubernetes                                        30.1.0
langchain                                         0.2.8
langchain-community                               0.2.7
langchain-core                                    0.2.20
langchain-openai                                  0.1.16
langchain-text-splitters                          0.2.2
langchainhub                                      0.1.20
langserve                                         0.2.2
langsmith                                         0.1.83
lazy-imports                                      0.3.1
llama-cloud                                       0.0.9
llama-index-agent-openai                          0.2.8
llama-index-cli                                   0.1.12
llama-index-core                                  0.10.55
llama-index-embeddings-openai                     0.1.10
llama-index-indices-managed-llama-cloud           0.2.5
llama-index-legacy                                0.9.48
llama-index-llms-openai                           0.1.26
llama-index-multi-modal-llms-openai               0.1.8
llama-index-program-openai                        0.1.6
llama-index-question-gen-openai                   0.1.3
llama-index-readers-file                          0.1.30
llama-index-readers-llama-parse                   0.1.6
llama-parse                                       0.4.9
markdown-it-py                                    3.0.0
MarkupSafe                                        2.1.5
marqo                                             3.7.0
marshmallow                                       3.21.3
matplotlib-inline                                 0.1.7
mdurl                                             0.1.2
milvus-lite                                       2.4.8
mistune                                           3.0.2
mmh3                                              4.1.0
monotonic                                         1.6
more-itertools                                    10.3.0
mpmath                                            1.3.0
multidict                                         6.0.5
mypy-extensions                                   1.0.0
nbclient                                          0.10.0
